@RELATION Pampa_Data

@ATTRIBUTE LOGPcons NUMERIC
@ATTRIBUTE MACCSFP125 NUMERIC
@ATTRIBUTE PCR NUMERIC
@ATTRIBUTE Psi_e_A NUMERIC
@ATTRIBUTE P_VSA_ppp_D NUMERIC
@ATTRIBUTE Mp NUMERIC
@ATTRIBUTE SpMin1_Bh(p) NUMERIC
@ATTRIBUTE Actividad {Act-1,Act1}

@DATA
3.4684,1,1.543,7.8623,0.0,0.7747,2.0086,Act1
4.2053,1,1.4171,7.7146,18.0108,0.7031,2.0277,Act1
-2.2054,0,1.1095,8.2931,85.7042,0.6231,2.0197,Act-1
3.2979,1,1.3795,7.7806,0.0,0.724,2.0318,Act1
3.8164,1,1.3817,7.8519,0.0,0.75,2.024,Act1
1.1755,0,1.2585,7.7361,50.9079,0.7119,1.9784,Act-1
2.1486,0,1.1862,7.7319,78.7048,0.6688,2.0023,Act-1
2.2405,1,1.3378,7.8261,36.0215,0.7176,2.0155,Act-1
1.0924,0,1.2711,8.0882,36.0215,0.7189,1.9941,Act-1
3.844,1,1.2584,7.64,42.6833,0.6502,2.0814,Act-1
5.3377,1,1.4047,7.7492,18.0108,0.6849,2.1255,Act1
3.7638,1,1.5354,7.8364,18.0108,0.7574,2.0141,Act-1
1.2446,1,1.4958,7.975,60.6941,0.6868,2.0241,Act1
2.0921,1,1.522,8.0139,34.4157,0.7283,2.0179,Act-1
1.0302,1,1.4424,8.0128,93.5913,0.6626,2.0836,Act1
4.9021,1,1.4276,7.7394,32.8972,0.7287,2.116,Act1
0.2328,0,1.2129,8.1905,0.0,0.634,1.9823,Act-1
2.8719,1,1.4495,8.287,81.3192,0.6891,2.0695,Act1
4.2023,1,1.3937,7.571,18.0108,0.6889,2.0531,Act1
2.783,1,1.3613,7.6667,0.0,0.6556,2.0964,Act1
4.4744,1,1.3724,7.753,0.0,0.7111,2.0348,Act1
2.2719,0,1.2432,8.2066,0.0,0.7343,2.0808,Act-1
3.7704,1,1.3595,7.5,0.0,0.7064,2.0565,Act-1
3.5699,1,1.2301,7.3,0.0,0.6732,2.0675,Act-1
1.4545,0,1.2177,7.375,0.0,0.6377,1.9926,Act-1
3.668,1,1.4228,7.3254,0.0,0.6796,2.0594,Act1
3.9753,1,1.2632,7.2963,0.0,0.7255,2.0168,Act-1
1.3194,1,1.294,7.9424,0.0,0.6778,2.0194,Act-1
3.2015,1,1.2687,7.3333,0.0,0.6577,2.0891,Act1
3.4656,1,1.388,7.3561,0.0,0.6714,2.0463,Act1
4.3984,1,1.5696,7.3988,18.0108,0.6853,2.1968,Act1
3.545,1,1.382,7.4831,18.0108,0.6898,2.045,Act1
3.563,1,1.4586,7.7708,59.4689,0.6645,2.0635,Act1
2.1851,1,1.3195,8.2354,78.1922,0.6563,2.0844,Act1
1.4482,1,1.4828,8.1667,16.7855,0.7153,1.9702,Act-1
1.1009,0,1.2196,7.9127,36.0215,0.6506,2.0126,Act1
4.3945,1,1.4142,8.225,36.0215,0.679,2.0674,Act1
3.3088,1,1.4517,7.7609,54.0323,0.6702,2.0661,Act1
2.6251,1,1.313,8.2726,157.4097,0.8905,1.9877,Act1
4.3023,1,1.3093,8.279,157.4097,0.903,1.9821,Act1
1.5856,0,1.2566,8.418,36.0215,0.9369,1.9546,Act-1
4.0014,1,1.4408,8.4488,54.0323,0.6906,2.0357,Act-1
3.7771,1,1.3047,8.6302,18.0108,0.6963,2.023,Act1
2.4275,1,1.424,7.8778,18.0108,0.6816,2.1239,Act1
2.6021,0,1.0,7.1515,18.0108,0.5819,2.0498,Act-1
-2.7667,0,1.0,8.7949,231.4275,0.5456,1.9499,Act-1
3.096,1,1.3826,8.0719,18.0108,0.7697,1.9507,Act1
3.4497,1,1.4883,7.7619,18.0108,0.7141,2.055,Act1
4.6497,1,1.5611,7.9815,36.0215,0.7017,2.1398,Act1
1.2365,0,1.3008,8.4583,50.9079,0.6291,2.0932,Act-1
6.2247,1,1.478,7.6652,18.0108,0.7072,2.0855,Act1
1.3065,0,1.2325,7.7708,53.7872,0.6161,2.0307,Act-1
-1.063,1,1.3492,8.1381,50.9079,0.7051,2.0879,Act-1
-0.9143,0,1.2056,8.375,50.9079,0.7157,2.0458,Act-1
0.1567,1,1.2217,8.1717,93.5913,0.7062,2.0459,Act-1
-1.182,0,1.1643,8.4598,50.9079,0.6703,2.0505,Act-1
-0.9299,0,1.1773,8.36,50.9079,0.7098,2.0409,Act-1
0.1261,0,1.1569,8.3542,93.5913,0.685,2.0554,Act-1
5.2997,0,1.1796,7.6038,85.3667,0.6146,2.1028,Act-1
4.4467,0,1.224,7.8836,128.05,0.6065,2.0723,Act1
3.5244,0,1.1034,7.7562,42.6833,0.6271,2.1402,Act1
2.4495,1,1.257,7.6154,59.4689,0.6445,2.1315,Act-1
3.5902,1,1.3589,8.0238,18.0108,0.6507,2.1166,Act1
2.9166,0,1.2697,8.2019,50.9079,0.6698,2.0685,Act-1
3.1887,1,1.3821,8.4928,18.0108,0.6675,2.0376,Act1
2.6978,0,1.2591,9.2865,16.405,0.6903,2.0167,Act-1
1.3542,0,1.2809,8.3636,42.6833,0.6531,1.9885,Act-1
3.1154,1,1.3686,7.7833,36.0215,0.6645,2.0612,Act1
-0.6105,0,1.0726,8.6333,32.8972,0.5798,1.9046,Act-1
3.7582,1,1.3046,7.9248,114.6038,0.6284,2.0684,Act1
2.6541,1,1.4489,8.0076,34.7963,0.6911,2.0564,Act1
0.2135,0,1.2354,8.3175,60.6941,0.6859,2.0102,Act-1
4.9878,1,1.5286,7.6207,0.0,0.7017,2.0657,Act-1
3.4717,1,1.372,7.6528,0.0,0.6469,2.1059,Act1
4.2564,1,1.4722,8.3828,36.0215,0.6717,2.0552,Act-1
-0.1028,0,1.1368,8.1933,93.5913,0.6597,2.056,Act-1
3.3707,1,1.404,7.6603,34.7963,0.6664,2.0407,Act1
2.8461,1,1.5385,7.8276,50.9079,0.6817,2.0966,Act1
7.1164,1,1.4218,7.5447,31.672,0.693,2.0519,Act1
5.5626,1,1.4301,7.5714,31.672,0.6836,2.0408,Act1
3.9155,1,1.4239,8.0298,34.4157,0.7316,2.0625,Act1
4.5675,1,1.5677,7.6548,18.0108,0.6909,2.1263,Act1
3.707,1,1.5594,7.7931,18.0108,0.6961,2.1391,Act1
2.1618,1,1.3495,7.9551,42.6833,0.6878,2.0814,Act1
3.4464,1,1.4419,7.7917,18.0108,0.7088,2.0064,Act1
3.3984,1,1.5166,7.6616,0.0,0.6651,2.1021,Act1
2.288,1,1.3072,7.7569,32.8972,0.664,2.0244,Act1
2.01,1,1.282,7.8778,42.6833,0.6541,2.1003,Act1
3.2929,1,1.2867,8.213,18.0108,0.6674,2.0579,Act1
1.9852,0,1.2373,8.0637,0.0,0.6692,2.011,Act1
2.2485,1,1.4897,7.6373,16.7855,0.697,2.0129,Act1
2.9773,1,1.3559,7.6559,34.7963,0.6493,2.0494,Act1
5.982,1,1.3805,7.5225,31.672,0.684,2.0521,Act1
6.0433,1,1.3976,7.5946,74.3553,0.6752,2.0523,Act1
3.8425,1,1.4035,7.4815,36.0215,0.6685,2.0457,Act1
3.909,1,1.4555,8.1422,0.0,0.696,2.0418,Act1
3.0871,1,1.3003,7.7976,18.0108,0.6648,2.0542,Act-1
3.3909,1,1.2964,8.3939,18.0108,0.6651,2.0505,Act1
3.0421,1,1.3003,7.7976,18.0108,0.6648,2.054,Act1
5.0799,1,1.6282,7.7056,18.0108,0.718,2.1266,Act1
3.8425,1,1.4058,7.4815,36.0215,0.6685,2.0458,Act1
2.928,1,1.4102,7.9033,34.4157,0.7144,2.0516,Act-1
4.2484,1,1.4783,7.4646,18.0108,0.6805,2.0524,Act1
5.7176,1,1.42,7.7682,42.6833,0.6848,2.0774,Act1
2.7441,1,1.3964,7.6859,18.0108,0.6744,2.0522,Act1
3.9425,1,1.5678,7.6067,18.0108,0.7084,2.1385,Act1
3.9804,1,1.5261,7.9028,77.0991,0.7195,2.0386,Act1
2.6449,1,1.4188,7.8359,95.1098,0.666,2.0805,Act1
3.3244,1,1.4381,7.9784,77.0991,0.6879,2.0645,Act1
4.0267,1,1.518,7.9089,77.0991,0.7167,2.0517,Act1
2.4877,1,1.411,8.0288,77.0991,0.7084,2.0517,Act1
3.0958,1,1.5268,7.9583,93.8846,0.6916,2.0551,Act1
3.8044,1,1.5268,7.9361,77.0991,0.7188,2.0519,Act1
4.7803,1,1.5301,7.8281,34.7963,0.697,2.0173,Act1
3.8425,1,1.4127,7.4815,36.0215,0.6685,2.0459,Act1
3.2349,1,1.2486,7.6528,16.405,0.6506,2.1058,Act1
4.1771,1,1.2877,7.5819,0.0,0.7072,2.0733,Act1
4.9004,1,1.4852,7.7344,60.6941,0.6812,2.0655,Act1
3.1164,1,1.4401,7.7072,34.5512,0.6926,2.0669,Act1
4.2516,1,1.2575,7.4667,0.0,0.6611,2.0719,Act1
2.8706,1,1.5465,7.6987,18.0108,0.6845,2.0913,Act-1
3.3774,1,1.4035,7.5185,36.0215,0.6667,2.0443,Act1
4.6969,1,1.5611,8.0185,18.0108,0.7054,2.1387,Act1
1.148,1,1.3448,7.5968,3.1243,0.6767,2.1702,Act-1
1.9855,0,1.2161,7.977,60.6941,0.6443,2.0756,Act-1
1.9034,1,1.2438,7.3651,0.0,0.6919,2.1092,Act-1
2.9735,0,1.1267,7.3802,0.0,0.6272,2.1666,Act-1
1.0322,0,1.1954,7.7937,36.0215,0.615,2.0446,Act-1
2.9056,1,1.2849,7.7286,50.9079,0.6632,2.0683,Act-1
1.4151,1,1.3474,8.1625,49.3022,0.6718,2.0499,Act-1
1.3841,1,1.3422,8.2024,49.3022,0.6656,2.0469,Act-1
1.8902,1,1.3706,8.5198,81.7794,0.6952,2.0551,Act-1
3.0958,1,1.3003,7.8318,146.0608,0.6587,2.1715,Act1
4.149,1,1.2738,7.5417,0.0,0.6496,2.0676,Act1
1.3143,1,1.3035,7.75,32.8972,0.6313,2.1352,Act-1
1.8762,1,1.3894,7.7677,32.8972,0.6537,2.1358,Act-1
2.4645,1,1.3749,8.1944,85.3667,0.6795,2.0393,Act-1
2.2037,1,1.2908,7.7701,18.0108,0.652,2.1011,Act-1
2.4794,1,1.3427,7.8333,36.0215,0.6917,2.0294,Act-1
0.7848,0,1.2768,8.2731,32.8972,0.6636,2.0014,Act-1
2.5876,1,1.4677,8.2678,31.2914,0.7208,2.0488,Act1
2.3987,1,1.2694,7.6288,3.1243,0.6238,2.0843,Act-1
3.0028,1,1.483,7.5637,21.1351,0.6584,2.118,Act-1
4.4297,1,1.2682,7.6643,0.0,0.6233,2.0649,Act-1
4.6193,1,1.2694,7.6389,0.0,0.6272,2.0631,Act-1
2.1478,1,1.3113,7.5476,0.0,0.6356,2.0422,Act-1
3.7673,1,1.4163,7.8807,42.8057,0.6828,2.039,Act-1
1.3978,0,1.2806,8.037,42.6833,0.6444,1.9738,Act-1
0.9009,0,1.2315,7.9444,75.5805,0.6081,2.025,Act-1
-0.2123,0,1.2279,8.1389,93.5913,0.6089,2.0219,Act-1
8.1601,1,1.4707,7.7028,0.0,0.6614,2.0516,Act-1
5.6495,1,1.3642,7.424,0.0,0.6567,2.1258,Act1
2.6468,1,1.2968,7.7381,0.0,0.6601,2.0857,Act-1
1.7413,0,1.2104,7.5754,42.6833,0.6425,2.0194,Act1
3.3734,1,1.3442,7.914,42.6833,0.6315,2.0475,Act1
-0.2787,1,1.2912,8.3056,246.3139,0.6421,2.1413,Act-1
0.8366,1,1.2715,8.1167,203.6306,0.6362,2.1414,Act1
-2.0806,1,1.2912,8.2799,213.4167,0.6383,2.1419,Act-1
3.205,1,1.3624,7.9667,0.0,0.6648,1.996,Act-1
2.372,1,1.2664,7.7043,60.6941,0.629,2.0562,Act-1
-0.3454,0,1.205,8.3446,206.7549,0.7458,1.9881,Act-1
2.7215,1,1.3741,8.1022,54.0323,0.6651,2.0118,Act-1
2.9847,0,1.2286,8.375,32.8972,0.6072,2.0297,Act-1
1.8569,1,1.4394,7.7489,0.0,0.6778,2.0078,Act1
2.9398,1,1.3305,7.6133,18.0108,0.646,2.0813,Act1
3.1415,1,1.5377,7.8908,18.0108,0.6867,2.1066,Act1
3.8985,1,1.421,8.0509,18.0108,0.6577,2.1167,Act1
0.7518,0,1.1381,7.6667,85.3667,0.6041,2.1497,Act-1
4.0556,0,1.2371,8.1233,0.0,0.8265,1.907,Act1
1.518,0,1.2441,8.1959,0.0,0.6956,2.029,Act-1
0.839,0,1.2613,8.3954,31.2914,0.7181,2.0141,Act-1
5.4216,1,1.6066,7.934,36.0215,0.7033,2.1278,Act1
3.0182,1,1.3087,7.6515,32.8972,0.7039,2.0213,Act1
2.9486,1,1.3201,7.26,3.1243,0.6889,2.1173,Act-1
5.1692,1,1.3201,7.2733,0.0,0.695,2.0742,Act-1
-0.7257,0,1.0419,8.4815,75.5805,0.6185,1.8769,Act-1
2.7343,0,1.183,8.3371,53.5223,0.5971,2.0432,Act-1
1.7974,0,1.1018,8.1726,128.05,0.6251,2.1405,Act-1
0.614,0,1.1018,8.3155,170.7334,0.6241,2.1405,Act-1
2.1771,0,1.2324,8.0192,42.6833,0.6444,2.0976,Act-1
3.2197,1,1.3134,8.3083,50.9079,0.6521,2.0807,Act-1
3.2434,1,1.338,7.5962,42.6833,0.6884,2.0709,Act1
2.5017,1,1.4788,8.025,18.0108,0.7314,2.0359,Act-1
3.8953,1,1.3512,7.3712,0.0,0.6606,2.0199,Act-1
2.7371,1,1.265,8.8839,32.8972,0.6325,2.048,Act-1
-1.2226,0,1.2382,8.8556,203.6306,0.6187,2.0146,Act-1
2.8516,1,1.479,8.0385,147.1491,0.6862,2.1317,Act1
-1.7932,0,1.0585,8.6389,158.1604,0.5669,1.9433,Act-1
-0.0857,1,1.2211,8.1494,60.6941,0.723,2.0489,Act-1
1.4545,0,1.2177,7.375,0.0,0.6377,1.9926,Act-1
-3.2054,0,1.0243,9.1026,203.6306,0.5642,1.9912,Act-1
-0.2542,1,1.2644,8.1989,50.9079,0.7127,2.1009,Act-1
-3.0708,1,1.3291,8.5025,273.6596,0.6499,2.0705,Act-1
2.5718,1,1.4419,7.6597,50.9079,0.672,2.078,Act1
-1.8715,0,1.1148,8.1859,85.7042,0.6238,1.9676,Act-1
1.283,1,1.3663,8.6078,32.8972,0.6655,2.0173,Act-1
-2.3803,0,1.169,8.5741,193.8444,0.5969,1.8932,Act-1
-2.0715,0,1.0726,9.0667,108.4777,0.571,1.9237,Act-1
0.2548,0,1.3314,8.8571,50.7854,0.6301,1.9582,Act-1
2.885,1,1.457,7.7963,32.8972,0.7091,2.0176,Act-1
1.8123,0,1.2475,7.9872,32.8972,0.634,2.0108,Act1
3.6308,1,1.3489,8.0339,118.2639,0.9654,1.9853,Act1
-8.1001,0,1.0,8.3175,496.1665,0.5701,2.061,Act-1
0.4828,0,1.2623,8.1146,50.9079,0.6688,2.0397,Act-1
1.9706,0,1.0,7.1591,32.8972,0.6106,2.1756,Act-1
2.4959,1,1.3717,8.2458,32.8972,0.739,2.053,Act-1
3.94,1,1.3124,8.0289,75.5805,0.8833,2.0254,Act1
-0.1618,0,1.3299,8.0119,50.9079,0.685,2.0316,Act-1
1.9575,0,1.3016,7.8704,68.9187,0.7114,1.9672,Act-1
-1.0055,0,1.2809,8.6723,32.8972,0.7096,1.9689,Act-1
2.4544,1,1.3695,8.1373,75.5805,0.6849,2.017,Act1
1.8303,1,1.4861,8.0595,49.3022,0.7159,2.119,Act-1
2.0943,1,1.5411,7.6875,65.7944,0.706,2.1903,Act-1
-0.3019,0,1.1444,8.1889,75.5805,0.6567,1.9624,Act-1
2.2418,1,1.4593,7.8684,67.5709,0.6943,2.0476,Act-1
1.7164,1,1.5499,7.9028,67.5709,0.6951,2.0597,Act-1
-0.069,0,1.182,8.4691,136.2746,0.7037,2.0434,Act-1
0.1735,1,1.307,8.4056,118.2639,0.6527,1.9963,Act-1
2.3732,1,1.3392,8.6815,118.2639,0.6924,2.111,Act-1
1.7625,1,1.4118,7.6833,32.8972,0.7614,1.9637,Act-1
-2.5536,1,1.2837,8.9274,192.5276,0.6789,2.0078,Act-1
1.7869,0,1.2417,8.246,75.5805,0.667,2.0188,Act-1
0.3394,0,1.2549,8.2424,118.2639,0.6237,2.0077,Act-1
0.2688,1,1.2785,8.2524,136.2746,0.6856,2.0606,Act-1
-4.2093,1,1.1226,8.2662,333.2445,0.636,2.0464,Act-1
0.6885,0,1.2585,8.2273,118.2639,0.6237,2.0078,Act-1
-1.0923,0,1.0558,8.8095,75.5805,0.56,1.8839,Act1
-1.2126,0,1.037,8.5,108.4777,0.562,1.9459,Act-1
-3.8732,1,1.1212,8.2489,333.2445,0.6349,2.0464,Act-1
-0.1711,0,1.0,8.0556,32.8972,0.6307,1.7447,Act-1
-1.5035,0,1.11,9.4881,71.9933,0.5929,1.894,Act-1
0.866,1,1.3336,7.7604,149.5995,0.7053,2.0108,Act-1
2.0806,1,1.3457,8.1967,73.9748,0.6749,2.0607,Act1
2.1976,0,1.2144,8.1045,31.2914,0.6835,2.0288,Act-1
-0.206,0,1.3062,9.0296,62.5829,0.7394,2.0374,Act-1
0.337,0,1.2512,8.4537,31.2914,0.6779,2.0851,Act-1
3.1554,1,1.5295,7.65,77.4796,0.6601,2.0449,Act-1
3.6676,1,1.3378,7.7778,0.0,0.6531,2.0535,Act-1
2.5506,1,1.3764,7.6404,60.6941,0.6382,2.1252,Act-1
4.0336,1,1.3346,8.8462,60.6941,0.6358,2.1511,Act1
-0.0953,0,1.0821,9.3889,85.3667,0.6307,1.9996,Act-1
-0.3117,0,1.3073,9.1074,0.0,0.7174,2.0694,Act-1
-0.8017,0,1.0411,8.641,42.6833,0.5808,1.9391,Act-1
0.4799,0,1.3392,8.7821,85.3667,0.6741,1.9953,Act-1
3.1739,1,1.5071,8.0914,85.3667,0.6762,2.1468,Act1
-0.9611,0,1.2875,9.2879,85.3667,0.6503,1.9318,Act-1
2.1885,0,1.2722,8.1303,128.05,0.6425,1.9761,Act-1
0.0227,1,1.3022,8.4301,298.7834,0.6306,2.0451,Act-1
5.7616,1,1.3125,8.178,121.3882,0.9905,1.9695,Act-1
5.2773,0,1.2252,7.6477,0.0,0.7059,1.9883,Act1
1.3429,0,1.186,7.9686,42.6833,0.6824,2.0347,Act-1
2.1503,1,1.3185,7.7463,18.0108,0.6505,2.0507,Act1
4.2336,1,1.4517,7.6611,0.0,1.0927,2.1384,Act1
2.0269,0,1.1381,8.0021,60.6941,0.6765,2.0215,Act-1
2.648,0,1.2294,7.6569,18.0108,0.6174,2.039,Act-1
2.9668,1,1.4686,7.8743,34.6738,0.7371,2.0422,Act-1
3.4928,1,1.223,7.7931,36.0215,0.6424,2.0344,Act1
-2.852,0,1.0487,9.6905,256.1001,0.5601,1.9242,Act-1
-0.1553,0,1.0419,8.375,60.6941,0.5859,1.8067,Act-1
0.6046,0,1.1337,8.2417,60.6941,0.6766,1.959,Act-1
2.7486,1,1.3473,8.2609,85.3667,0.662,2.0076,Act-1
3.9792,1,1.3915,8.7542,60.6941,0.6765,2.0509,Act1
0.3942,0,1.3139,8.537,42.6833,0.6741,1.9686,Act-1
2.5452,1,1.3336,8.2679,60.6941,0.6744,2.1113,Act-1
2.1392,1,1.4086,8.1505,426.8334,0.6365,2.0875,Act-1
-0.2757,0,1.0942,9.5417,85.3667,0.5787,1.8531,Act-1
2.2289,0,1.0253,7.8889,42.6833,0.6744,1.9198,Act1
3.1068,1,1.3922,8.1523,59.0883,0.6806,2.0599,Act1
-0.6045,0,1.1907,8.5533,96.7156,0.66,1.976,Act-1
2.8989,1,1.3573,8.0098,42.6833,0.6873,2.0116,Act-1
0.4626,0,1.2053,8.2632,128.05,0.6087,1.9961,Act-1
2.3709,0,1.2674,8.0379,17.8882,0.7974,1.9326,Act-1
0.2233,0,1.1061,8.5595,18.0108,0.6243,1.9657,Act1
0.6829,0,1.2679,8.5897,18.0108,0.6954,2.0488,Act-1
0.9744,1,1.2829,7.7093,39.1458,0.6689,2.1113,Act-1
-2.0226,0,1.2209,8.2895,180.8571,0.6257,1.9213,Act-1
-0.0398,0,1.2313,8.0392,60.6941,0.6356,1.9373,Act-1
2.2729,1,1.4097,8.1404,85.3667,0.7112,2.0652,Act-1
3.2368,1,1.4143,7.7083,0.0,0.7408,1.9819,Act1
2.1475,1,1.3974,8.3519,85.3667,0.7255,2.1022,Act-1
1.9033,0,1.279,7.7857,0.0,0.6643,1.9898,Act-1
1.7281,1,1.3913,8.4286,170.7334,0.6946,2.0623,Act-1
-0.0785,1,1.3218,8.371,256.1001,0.6502,2.0696,Act-1
0.2898,0,1.0407,7.9048,18.0108,0.6083,2.0218,Act-1
1.7131,0,1.2674,8.0253,18.0108,0.7413,1.9421,Act-1
2.57,0,1.2437,9.1558,0.0,0.6563,2.1128,Act-1
0.2328,0,1.2129,8.1905,0.0,0.634,1.9823,Act-1
3.8137,1,1.2748,7.7826,0.0,0.6691,2.0195,Act-1
0.9456,0,1.0817,9.1944,0.0,0.8295,1.8751,Act-1
1.0796,0,1.2839,8.7361,18.0108,0.7109,1.9587,Act-1
3.9331,0,1.2758,8.6243,18.0108,0.7051,2.0478,Act-1
1.0796,0,1.2814,8.7361,18.0108,0.7109,1.9587,Act-1
0.2161,0,1.2997,8.6181,16.405,0.7376,1.9715,Act-1
-2.4525,0,1.0287,9.0833,170.7334,0.5697,1.9818,Act-1
5.492,1,1.4323,7.893,85.3667,1.0129,2.0594,Act-1
1.0376,0,1.3078,8.5625,0.0,0.644,1.9582,Act-1
2.006,0,1.0375,8.1074,18.0108,0.6166,2.0346,Act-1
1.056,0,1.0585,8.6157,18.0108,0.6518,1.8916,Act-1
-2.0594,0,1.2208,9.2075,116.947,0.7061,1.9859,Act-1
-2.0859,0,1.0821,10.0679,148.5274,0.6757,1.6667,Act-1
-1.8268,0,1.0821,10.2901,148.5274,0.6792,1.5428,Act-1
1.9884,1,1.3648,8.5172,0.0,0.7263,2.083,Act-1
3.8336,0,1.1419,7.3452,42.6833,0.6224,2.059,Act1
1.6579,1,1.3056,8.2841,42.6833,0.6591,2.0489,Act-1
-4.9174,0,1.0,8.8696,384.1501,0.5561,2.0103,Act-1
-0.8686,1,1.3118,8.2135,128.05,0.6624,1.9805,Act-1
-4.5185,0,1.0,8.7536,341.4667,0.5639,2.0276,Act-1
-1.8834,0,1.0,8.7576,170.7334,0.5583,1.989,Act-1
4.1593,0,1.1804,7.6364,85.3667,0.6532,2.1335,Act-1
6.2231,1,1.3678,8.3016,85.3667,0.875,2.0002,Act1
3.1885,1,1.4262,7.928,42.6833,0.9034,2.0869,Act-1
1.2376,1,1.3305,8.3254,213.4167,0.6588,2.0783,Act-1
1.2376,1,1.3305,8.3254,213.4167,0.6588,2.0783,Act-1
2.6701,1,1.3259,7.9815,146.0608,0.6843,2.0501,Act-1
3.711,1,1.2705,7.6026,121.3882,0.6266,2.0207,Act1
3.1656,1,1.3414,7.9514,60.6941,0.7596,2.0529,Act-1
1.4875,1,1.2958,7.9659,170.7334,0.65,2.0704,Act-1
1.5643,0,1.278,7.7963,42.6833,0.6453,2.0025,Act-1
-2.6359,0,1.0,8.5952,213.4167,0.5603,2.0407,Act-1
-0.5899,0,1.2842,8.3375,129.983,0.6839,1.9045,Act-1
1.173,1,1.3261,8.2402,49.3022,0.6812,2.0298,Act-1
1.3841,1,1.3422,8.2024,49.3022,0.6656,2.0469,Act-1
1.287,1,1.3501,8.2149,49.3022,0.68,2.0459,Act-1
0.8917,1,1.3261,8.201,49.3022,0.7226,2.0269,Act-1
3.08,1,1.302,7.7931,0.0,0.6657,2.0071,Act-1
